"name","id","instanceType","sectionTitle","sectionNumber","uuid:ID","text"
"SECTION 5.1","NarrativeContent_22","NarrativeContent","Selection of Trial Population","5.1","cecaf810-00c7-49f5-a5b5-041ceb7d5622","<div><p>For Lilly studies, the following definitions are used:</p>
<div>
  <div><strong>Screen</strong></div>
  <div>
    <p>Screening is the act of determining if an individual meets minimum requirements to become part of a pool of potential candidates for participation in a clinical study.</p>
    <p>In this study, <strong>screening</strong> will include asking the candidate preliminary questions (such as age and general health status) and conducting invasive or diagnostic procedures and/or tests (for example, diagnostic psychological tests, x-rays, blood draws). Patients will sign the consent at their screening visit, thereby consenting to undergo the screening procedures and to participate in the study if they qualify.</p>
  </div>  
</div>
<div>
  <div>To <strong>enter</strong></div>
  <div>
    <p>Patients <strong>entered</strong> into the study are those from whom informed consent for the study has been obtained. Adverse events will be reported for each patient who has <strong>entered</strong> the study, even if the patient is never assigned to a treatment group (<strong>enrolled</strong>).</p></div>
  </div>  
</div>
<div>
  <div>To <strong>enroll</strong></div>
  <div>
    <p>Patients who are enrolled in the study are those who have been assigned to a treatment group. Patients who are entered into the study but fail to meet criteria specified in the protocol for treatment assignment will not be enrolled in the study.</p></div>
  </div>  
</div>
<p>At Visit 1, patients who meet the enrollment criteria of Mini-Mental State Examination (MMSE) score of 10 to 23 (Attachment LZZT.6), Hachinski Ischemia Score ≤4 (Attachment LZZT.8), a physical exam, safety labs, ECG, and urinalysis, will proceed to Visit 2 and Visit 3. At Visit 3, patients whose CNS imaging and other pending labs from Visit 1 satisfy the inclusion criteria (Section 3.4.2.1) will be enrolled in the study. Approximately 300 patients with a diagnosis of probable mild to moderate AD will be enrolled in the study.</p></div>"
"SECTION 5.2","NarrativeContent_23","NarrativeContent","Rationale for Trial Population","5.2","bab61d85-a8bc-4374-8922-06b3d524a25e","<div></div>"
"SECTION 5.3","NarrativeContent_24","NarrativeContent","Inclusion Criteria","5.3","ab3f2ed8-3949-4c75-befa-893d979cca73","<div><usdm:section name=""M11-inclusion""></div>"
"SECTION 5.4","NarrativeContent_25","NarrativeContent","Exclusion Criteria","5.4","245d6675-a6b9-438d-8699-15993ae093cc","<div><usdm:section name=""M11-exclusion""></div>"
"SECTION 5.5","NarrativeContent_26","NarrativeContent","Lifestyle Considerations","5.5","a258e65d-0e52-4d5c-a4a3-d17e3d548978","<div></div>"
"SECTION 5.5.1","NarrativeContent_27","NarrativeContent","Meals and Dietary Restrictions","5.5.1","949cf80f-c813-4717-a568-737929fa89c8","<div></div>"
"SECTION 5.5.2","NarrativeContent_28","NarrativeContent","Caffeine, Alcohol, Tobacco, and Other Habits","5.5.2","0e3866ad-8a23-4362-9aeb-4173cd5232c4","<div><p>Not applicable</p></div>"
"SECTION 5.5.3","NarrativeContent_29","NarrativeContent","Physical Activity","5.5.3","b31b9e6e-1dd9-449a-a857-4c8e6f87b9a4","<div></div>"
"SECTION 5.5.4","NarrativeContent_30","NarrativeContent","Other Activity","5.5.4","937385bc-ed1d-453a-815b-3c3ed37f73d3","<div></div>"
"SECTION 5.6","NarrativeContent_31","NarrativeContent","Screen Failures","5.6","98062194-ff51-477e-9ff8-542df0309fe6","<div></div>"
"SECTION 6","NarrativeContent_32","NarrativeContent","TRIAL INTERVENTION AND CONCOMITANT THERAPY","6","aed9a9c8-350a-4b03-9e74-724d70c5036f","<div></div>"
"SECTION 6.1","NarrativeContent_33","NarrativeContent","Description of Trial Intervention","6.1","28e21a50-5815-4688-952e-c1b1ed5aca51","<div></div>"
"SECTION 6.2","NarrativeContent_34","NarrativeContent","Rationale for Trial Intervention","6.2","167c0dac-266a-4095-b5b4-66f4bb2c5e86","<div></div>"
"SECTION 6.3","NarrativeContent_35","NarrativeContent","Dosing and Administration","6.3","a713619d-f378-49e9-9e05-9b376cf55245","<div></div>"
"SECTION 6.3.1","NarrativeContent_36","NarrativeContent","Trial Intervention Dose Modification","6.3.1","b015ccd3-b66e-456b-891a-91393cab50d2","<div></div>"
"SECTION 6.4","NarrativeContent_37","NarrativeContent","Treatment of Overdose","6.4","986d3755-1e2c-4d6e-b0fc-f972e005fac9","<div></div>"
"SECTION 6.5","NarrativeContent_38","NarrativeContent","Preparation, Handling, Storage and Accountability","6.5","f85762f0-92e6-497a-885a-6aaf8aebd75d","<div></div>"
"SECTION 6.5.1","NarrativeContent_39","NarrativeContent","Preparation of Trial Intervention","6.5.1","66028751-92b7-46eb-bccd-f45ce577ddb4","<div></div>"
"SECTION 6.5.2","NarrativeContent_40","NarrativeContent","Handling and Storage of Trial Intervention","6.5.2","38746594-7900-44ca-a0da-22513c8847a2","<div></div>"
"SECTION 6.5.3","NarrativeContent_41","NarrativeContent","Accountability of Trial Intervention","6.5.3","12fa3333-a192-4b99-a2a2-885d0ae003d7","<div></div>"
"SECTION 6.6","NarrativeContent_42","NarrativeContent","Participant Assignment, Randomisation and Blinding","6.6","00f595dd-cac1-4031-bb4f-9d7f0e618a9e","<div></div>"
"SECTION 6.6.1","NarrativeContent_43","NarrativeContent","Participant Assignment","6.6.1","8dd025bf-4cac-42b2-8ec0-4b2ce4b4cc5d","<div></div>"
"SECTION 6.6.2","NarrativeContent_44","NarrativeContent","Randomisation","6.6.2","7d3facc8-ccdc-41b6-bfb2-c90b33b5e4ff","<div></div>"
"SECTION 6.6.3","NarrativeContent_45","NarrativeContent","Blinding and Unblinding","6.6.3","212f6aba-7269-4fac-91eb-06ffd356c5c7","<div><p>The study will be double-blind. To further preserve the blinding of the study, only a minimum number of Lilly and CRO personnel will see the randomization table and codes before the study is complete.</p>
<p>Emergency codes generated by a computer drug-labeling system will be available to the investigator. These codes, which reveal the patients treatment group, may be opened during the study only if the choice of follow-up treatment depends on the patient’s therapy assignment.</p>
<p>The investigator should make every effort to contact the clinical research physician prior to unblinding a patient’s therapy assignment. If a patient’s therapy assignment is unblinded, Lilly must be notified immediately by telephone. After the study, the investigator must return all sealed and any opened codes.</p></div>"
"SECTION 6.7","NarrativeContent_46","NarrativeContent","Trial Intervention Compliance","6.7","f50253a0-77a8-4dd8-bcab-e3fd3d1fd66d","<div></div>"
"SECTION 6.8","NarrativeContent_47","NarrativeContent","Concomitant Therapy","6.8","c99c77f4-d6b4-475a-bd50-00812d156168","<div></div>"
"SECTION 6.8.1","NarrativeContent_48","NarrativeContent","Prohibited Concomitant Therapy","6.8.1","ab833fb3-896a-4291-ba57-87949121dd1f","<div></div>"
"SECTION 6.8.2","NarrativeContent_49","NarrativeContent","Permitted Concomitant Therapy","6.8.2","dbd3bfaa-66ae-4b1d-86cb-7bc5ff438493","<div></div>"
"SECTION 6.8.3","NarrativeContent_50","NarrativeContent","Rescue Therapy","6.8.3","e13d6cff-4546-4126-b56a-76f512fed03d","<div></div>"
"SECTION 6.8.4","NarrativeContent_51","NarrativeContent","Other Therapy","6.8.4","44880700-e9cb-4d40-9f83-5b3647847d2d","<div></div>"
"SECTION 7","NarrativeContent_52","NarrativeContent","DISCONTINUATION OF TRIAL INTERVENTION AND PARTICIPANT WITHDRAWAL FROM TRIAL","7","ce6554e3-b961-4c3f-a170-f04790164d74","<div></div>"
"SECTION 7.1","NarrativeContent_53","NarrativeContent","Discontinuation of Trial Intervention","7.1","f8304424-c144-4345-bfd7-04ad12674ec0","<div></div>"
"SECTION 7.1.1","NarrativeContent_54","NarrativeContent","Criteria for Permanent Discontinuation of Trial Intervention","7.1.1","fff10843-c913-4b82-b89c-6376345794f3","<div></div>"
"SECTION 7.1.2","NarrativeContent_55","NarrativeContent","Temporary Discontinuation or Interruption of Trial Intervention","7.1.2","8ab6b975-acf8-47be-aa0c-26c27d2e6807","<div></div>"
"SECTION 7.1.3","NarrativeContent_56","NarrativeContent","Rechallenge","7.1.3","75991e1a-74dc-4978-b2dd-147f869a735a","<div></div>"
"SECTION 7.2","NarrativeContent_57","NarrativeContent","Participant Withdrawal from the Trial","7.2","4876610c-d23f-436e-8d2e-a93bf176891f","<div></div>"
"SECTION 7.3","NarrativeContent_58","NarrativeContent","Lost to Follow-Up","7.3","410a2f94-5139-4dc8-ac61-1773a625f2cd","<div></div>"
"SECTION 7.4","NarrativeContent_59","NarrativeContent","Trial Stopping Rules","7.4","4fd09982-e57b-4510-b653-50c4c2da17c1","<div></div>"
"SECTION 8","NarrativeContent_60","NarrativeContent","TRIAL ASSESSMENTS AND PROCEDURES","8","1e7b5f21-d46a-4a52-9796-20b5af656664","<div></div>"
"SECTION 8.1","NarrativeContent_61","NarrativeContent","Screening/Baseline Assessments and Procedures","8.1","31af976e-8e76-4163-9dd7-2fb8b65d863e","<div></div>"
"SECTION 8.2","NarrativeContent_62","NarrativeContent","Efficacy Assessments and Procedures","8.2","9b27640e-5411-4d91-bf36-eb9f74c2e35f","<div></div>"
"SECTION 8.3","NarrativeContent_63","NarrativeContent","Safety Assessments and Procedures","8.3","16e2a56f-5c5e-4994-9acd-654f4269e1c3","<div></div>"
"SECTION 8.3.1","NarrativeContent_64","NarrativeContent","Physical Examination","8.3.1","e41da0cd-675d-4cd9-80c4-841e3c005dd7","<div></div>"
"SECTION 8.3.2","NarrativeContent_65","NarrativeContent","Vital Signs","8.3.2","19be0ee5-e90c-4761-b5c9-85c07eed5772","<div></div>"
"SECTION 8.3.3","NarrativeContent_66","NarrativeContent","Electrocardiograms","8.3.3","e79725ab-26d1-4267-82dd-55732d696c1a","<div></div>"
"SECTION 8.3.4","NarrativeContent_67","NarrativeContent","Clinical Laboratory Assessments","8.3.4","7b18fdef-8aef-47a1-83d7-2aef6241e38b","<div></div>"
"SECTION 8.3.5","NarrativeContent_68","NarrativeContent","Suicidal Ideation and Behaviour Risk Monitoring","8.3.5","cae1f128-2c74-41af-8a23-f72d71a65292","<div></div>"
"SECTION 8.4","NarrativeContent_69","NarrativeContent","Adverse Events and Serious Adverse Events","8.4","c76e7db1-5a9d-4297-b9dc-5ecbc22955d1","<div></div>"
"SECTION 8.4.1","NarrativeContent_70","NarrativeContent","Definitions of AE and SAE","8.4.1","7f8b4b82-b6d9-4840-88b5-9a738ec15ca7","<div></div>"
"SECTION 8.4.2","NarrativeContent_71","NarrativeContent","Time Period and Frequency for Collecting AE and SAE Information","8.4.2","b2efa514-95cf-4991-9727-d4fd13adf903","<div></div>"
"SECTION 8.4.3","NarrativeContent_72","NarrativeContent","Identifying AEs and SAEs","8.4.3","26b18eb3-c571-487e-8bc5-72cbcf671ffa","<div></div>"
"SECTION 8.4.4","NarrativeContent_73","NarrativeContent","Recording of AEs and SAEs","8.4.4","77971484-1cbd-4a60-b088-6cfb8f044cb9","<div></div>"
"SECTION 8.4.5","NarrativeContent_74","NarrativeContent","Follow-up of AEs and SAEs","8.4.5","3ea3e4cb-a9be-424c-bcd0-15577ef5972c","<div></div>"
"SECTION 8.4.6","NarrativeContent_75","NarrativeContent","Reporting of SAEs","8.4.6","a06f935a-f371-4fd9-b4b3-a52014a6ea9b","<div></div>"
"SECTION 8.4.7","NarrativeContent_76","NarrativeContent","Regulatory Reporting Requirements for SAEs","8.4.7","ac21d66b-e9e5-4d5e-95ff-996a04d19319","<div></div>"
"SECTION 8.4.8","NarrativeContent_77","NarrativeContent","Serious and Unexpected Adverse Reaction Reporting","8.4.8","b13633a1-d9d9-4c09-960c-729a11716e89","<div></div>"
"SECTION 8.4.9","NarrativeContent_78","NarrativeContent","Adverse Events of Special Interest","8.4.9","4d849b26-1d30-4fa4-a1b2-e45e509d7a9a","<div></div>"
"SECTION 8.4.10","NarrativeContent_79","NarrativeContent","Disease-related Events or Outcomes Not Qualifying as AEs or SAEs","8.4.10","f80578be-47a4-4c5a-b5c9-8d7bd6e01b3b","<div></div>"
"SECTION 8.5","NarrativeContent_80","NarrativeContent","Pregnancy and Postpartum Information","8.5","184974e0-8d9c-4bc7-ac32-49f75829248c","<div></div>"
"SECTION 8.5.1","NarrativeContent_81","NarrativeContent","Participants Who Become Pregnant During the Trial","8.5.1","4ac610b7-53c1-42bf-85c4-b195b7a97e6c","<div></div>"
"SECTION 8.5.2","NarrativeContent_82","NarrativeContent","Participants Whose Partners Become Pregnant","8.5.2","317df604-68fc-4d35-b96e-34d503bcce93","<div></div>"
"SECTION 8.6","NarrativeContent_83","NarrativeContent","Medical Device Product Complaints for Drug/Device Combination Products","8.6","e15459cf-f503-41e6-8a19-9049fea07c7c","<div></div>"
"SECTION 8.6.1","NarrativeContent_84","NarrativeContent","Definition of Medical Device Product Complaints","8.6.1","87aa4b10-2673-47b1-a324-94fab4cc96aa","<div></div>"
"SECTION 8.6.2","NarrativeContent_85","NarrativeContent","Recording of Medical Device Product Complaints","8.6.2","13129f24-d6a3-4695-a089-3aeb7a7848e5","<div></div>"
"SECTION 8.6.3","NarrativeContent_86","NarrativeContent","Time Period and Frequency for Collecting Medical Device Product Complaints .","8.6.3","8208f163-1b79-47ee-828b-d24e2d984694","<div></div>"
"SECTION 8.6.4","NarrativeContent_87","NarrativeContent","Follow-Up of Medical Device Product Complaints","8.6.4","141542b6-1f1b-451e-8dd9-257619b57dc2","<div></div>"
"SECTION 8.6.5","NarrativeContent_88","NarrativeContent","Regulatory Reporting Requirements for Medical Device Product Complaints","8.6.5","e901c7f9-2402-4479-8f5d-297c659c3d79","<div></div>"
"SECTION 8.7","NarrativeContent_89","NarrativeContent","Pharmacokinetics","8.7","9b58a437-179d-4ed2-bfa5-cfe367dbb376","<div></div>"
"SECTION 8.8","NarrativeContent_90","NarrativeContent","Genetics","8.8","9161c1e5-627a-4161-92e1-cb594a3c8091","<div></div>"
"SECTION 8.9","NarrativeContent_91","NarrativeContent","Biomarkers","8.9","8cd4f645-b29b-48d3-92bf-8463a9b1b50d","<div></div>"
"SECTION 8.1","NarrativeContent_92","NarrativeContent","Immunogenicity Assessments","8.1","9bc6fb10-e8c2-4e0c-abd7-8ea357c45c44","<div></div>"
"SECTION 8.1.1","NarrativeContent_93","NarrativeContent","Medical Resource Utilisation and Health Economics","8.1.1","c539cc27-902b-4ae5-92a9-392e2d1b4b69","<div></div>"
"SECTION 9","NarrativeContent_94","NarrativeContent","STATISTICAL CONSIDERATIONS","9","752719d1-1bce-404e-984e-a4a77e673b5d","<div></div>"
"SECTION 9.1","NarrativeContent_95","NarrativeContent","Analysis Sets","9.1","3778a312-2d0f-4172-adde-6c505f5f4b44","<div></div>"
"SECTION 9.2","NarrativeContent_96","NarrativeContent","Analyses Supporting Primary Objective(s)","9.2","acb9aea0-2ba4-4bd1-8a11-ff5157207645","<div></div>"
"SECTION 9.2.1","NarrativeContent_97","NarrativeContent","Statistical Model, Hypothesis, and Method of Analysis","9.2.1","d0727b00-b9b9-4df2-914d-24c50ca81dfd","<div></div>"
"SECTION 9.2.2","NarrativeContent_98","NarrativeContent","Handling of Intercurrent Events of Primary Estimand(s)","9.2.2","39c65500-cd3e-41b8-a358-bec3bb90aa09","<div></div>"
"SECTION 9.2.3","NarrativeContent_99","NarrativeContent","Handling of Missing Data","9.2.3","9db09ad8-d1cc-485e-86c0-b6857eb49336","<div></div>"
"SECTION 9.2.4","NarrativeContent_100","NarrativeContent","Sensitivity Analysis","9.2.4","8f1ddb4c-5ed9-483b-838e-b40e7393d448","<div></div>"
"SECTION 9.2.5","NarrativeContent_101","NarrativeContent","Supplementary Analysis","9.2.5","7438dd96-5add-483b-921b-dfbfeb0a9e6e","<div></div>"
"SECTION 9.3","NarrativeContent_102","NarrativeContent","Analysis Supporting Secondary Objective(s)","9.3","e08f8338-9f7c-45b0-9b42-a4d72cf084ac","<div></div>"
"SECTION 9.4","NarrativeContent_103","NarrativeContent","Analysis of Exploratory Objective(s)","9.4","72e48d08-bd59-4c4b-adc7-48285dc163b5","<div></div>"
"SECTION 9.5","NarrativeContent_104","NarrativeContent","Safety Analyses","9.5","3a3aff90-4e9c-44e4-9167-f5c6822fef41","<div></div>"
"SECTION 9.6","NarrativeContent_105","NarrativeContent","Other Analyses","9.6","f1ef7f64-1c89-481c-9455-5a4048fc3a0e","<div></div>"
"SECTION 9.7","NarrativeContent_106","NarrativeContent","Interim Analyses","9.7","486b73ff-c49f-416e-8c1d-48bd66965ca5","<div></div>"
"SECTION 9.8","NarrativeContent_107","NarrativeContent","Sample Size Determination","9.8","e16e7007-ff04-4f72-8da0-12aab7370afd","<div></div>"
"SECTION 9.9","NarrativeContent_108","NarrativeContent","Protocol Deviations","9.9","5cad1843-64f9-4a4a-826f-f0f946edb036","<div></div>"
"SECTION 10","NarrativeContent_109","NarrativeContent","GENERAL CONSIDERATIONS: REGULATORY, ETHICAL, AND TRIAL OVERSIGHT","10","38029b36-030d-4402-989f-3f21249998b4","<div></div>"
"SECTION 10.1","NarrativeContent_110","NarrativeContent","Regulatory and Ethical Considerations","10.1","d9d06bf8-4289-4478-bb68-8de80e625ccc","<div></div>"
"SECTION 10.2","NarrativeContent_111","NarrativeContent","Committees","10.2","a70bbc8c-cb9b-4590-a50c-9e557d13995c","<div></div>"
"SECTION 10.3","NarrativeContent_112","NarrativeContent","Informed Consent Process","10.3","c893d0d0-dfcf-4e7a-a20c-c3e3975ad2b0","<div></div>"
"SECTION 10.4","NarrativeContent_113","NarrativeContent","Data Protection","10.4","880cf6f4-0150-4985-9b81-e237783bf12c","<div></div>"
"SECTION 10.5","NarrativeContent_114","NarrativeContent","Early Site Closure or Trial Termination","10.5","f86e4dfd-daa8-4d77-b967-0990bd582404","<div></div>"
"SECTION 11","NarrativeContent_115","NarrativeContent","GENERAL CONSIDERATIONS: RISK MANAGEMENT AND QUALITY ASSURANCE","11","7e058dc3-4877-4a9c-ba6a-c895ac872aff","<div></div>"
"SECTION 11.1","NarrativeContent_116","NarrativeContent","Quality Tolerance Limits","11.1","be137e0e-3ccb-4072-9341-6f4581f7d593","<div></div>"
"SECTION 11.2","NarrativeContent_117","NarrativeContent","Data Quality Assurance","11.2","7a5a8b5b-c2f9-4b99-89e1-989b9f7e246e","<div></div>"
"SECTION 11.3","NarrativeContent_118","NarrativeContent","Source Data","11.3","ed309d30-866f-476a-9466-03ddeaa50894","<div></div>"
"SECTION 12","NarrativeContent_119","NarrativeContent","APPENDIX: ADVERSE EVENTS AND SERIOUS ADVERSE EVENTS - DEFINITIONS, SEVERITY, AND CAUSALITY","12","7a7df6f9-9b8d-49aa-a7e6-7994fb2c0632","<div></div>"
"SECTION 12.1","NarrativeContent_120","NarrativeContent","Further Details and Clarifications on the AE Definition","12.1","19fd3fe1-f3c1-4254-b802-ae8a8e168014","<div></div>"
"SECTION 12.2","NarrativeContent_121","NarrativeContent","Further Details and Clarifications on the SAE Definition","12.2","60588681-a301-46b7-ae17-dcc077145041","<div></div>"
"SECTION 12.3","NarrativeContent_122","NarrativeContent","Severity","12.3","4f1c715d-b028-4703-878b-73be1cadf856","<div></div>"
"SECTION 12.4","NarrativeContent_123","NarrativeContent","Causality","12.4","1d435b2c-5378-4010-a0fe-16ea3d0ee753","<div></div>"
"SECTION 13","NarrativeContent_124","NarrativeContent","APPENDIX: DEFINITIONS AND SUPPORTING OPERATIONAL DETAILS","13","09e7cf36-4faf-47d5-a616-ba5b5cea61d7","<div></div>"
"SECTION 13.1","NarrativeContent_125","NarrativeContent","Contraception and Pregnancy Testing","13.1","8fc949aa-bfe6-4713-bd90-3bfc6eb4345c","<div></div>"
"SECTION 13.1.1","NarrativeContent_126","NarrativeContent","Definitions Related to Childbearing Potential","13.1.1","8ac3365a-1eca-4819-860a-2044a62dec3e","<div></div>"
"SECTION 13.1.2","NarrativeContent_127","NarrativeContent","Contraception","13.1.2","65be2641-68b0-4efc-9fa6-b41947888f83","<div></div>"
"SECTION 13.1.3","NarrativeContent_128","NarrativeContent","Pregnancy Testing","13.1.3","ee9b472d-b836-4133-ab61-f001d4d1921c","<div></div>"
"SECTION 13.2","NarrativeContent_129","NarrativeContent","Clinical Laboratory Tests","13.2","dfd1a6d1-9a8d-48b5-b3f7-61dd6a9e6304","<div></div>"
"SECTION 13.3","NarrativeContent_130","NarrativeContent","Country/Region-Specific Differences","13.3","c34a2a76-47d9-4da5-84e8-16a58f2a0500","<div></div>"
"SECTION 13.4","NarrativeContent_131","NarrativeContent","Prior Protocol Amendments","13.4","b7b8012b-2beb-4029-8d51-4e0fc7ba0062","<div></div>"
"SECTION 14","NarrativeContent_132","NarrativeContent","APPENDIX: GLOSSARY OF TERMS","14","0964dbae-f796-4923-8546-db83c1a9c30b","<div></div>"
"SECTION 15","NarrativeContent_133","NarrativeContent","APPENDIX: REFERENCES","15","78a8e5ee-c3b7-4fb9-98a1-bc0802873188","<div></div>"
