"sectionTitle","uuid:ID","sectionNumber","name","id","text"
"Rationale for Adaptive or Novel Trial Design","a1087632-b74d-4606-9fd9-34cc56e2c79b","4.2.2","SECTION 4.2.2","NarrativeContent_17","<div></div>"
"Other Trial Design Considerations","cbc851e8-6324-4182-ab78-dec012313ad2","4.2.3","SECTION 4.2.3","NarrativeContent_18","<div></div>"
"Access to Trial Intervention After End of Trial","75041400-decc-4243-a8b1-83f155438e18","4.3","SECTION 4.3","NarrativeContent_19","<div></div>"
"Start of Trial and End of Trial","635015fd-9122-4d29-a1da-bba3e15854d5","4.4","SECTION 4.4","NarrativeContent_20","<div></div>"
"TRIAL POPULATION","83f30688-4dc7-45ed-9dbc-b290cb43bd80","5","SECTION 5","NarrativeContent_21","<div></div>"
"Selection of Trial Population","514e1e12-3a2d-4936-921b-d74b0416f409","5.1","SECTION 5.1","NarrativeContent_22","<div><p>For Lilly studies, the following definitions are used:</p>
<div>
  <div><strong>Screen</strong></div>
  <div>
    <p>Screening is the act of determining if an individual meets minimum requirements to become part of a pool of potential candidates for participation in a clinical study.</p>
    <p>In this study, <strong>screening</strong> will include asking the candidate preliminary questions (such as age and general health status) and conducting invasive or diagnostic procedures and/or tests (for example, diagnostic psychological tests, x-rays, blood draws). Patients will sign the consent at their screening visit, thereby consenting to undergo the screening procedures and to participate in the study if they qualify.</p>
  </div>  
</div>
<div>
  <div>To <strong>enter</strong></div>
  <div>
    <p>Patients <strong>entered</strong> into the study are those from whom informed consent for the study has been obtained. Adverse events will be reported for each patient who has <strong>entered</strong> the study, even if the patient is never assigned to a treatment group (<strong>enrolled</strong>).</p></div>
  </div>  
</div>
<div>
  <div>To <strong>enroll</strong></div>
  <div>
    <p>Patients who are enrolled in the study are those who have been assigned to a treatment group. Patients who are entered into the study but fail to meet criteria specified in the protocol for treatment assignment will not be enrolled in the study.</p></div>
  </div>  
</div>
<p>At Visit 1, patients who meet the enrollment criteria of Mini-Mental State Examination (MMSE) score of 10 to 23 (Attachment LZZT.6), Hachinski Ischemia Score ≤4 (Attachment LZZT.8), a physical exam, safety labs, ECG, and urinalysis, will proceed to Visit 2 and Visit 3. At Visit 3, patients whose CNS imaging and other pending labs from Visit 1 satisfy the inclusion criteria (Section 3.4.2.1) will be enrolled in the study. Approximately 300 patients with a diagnosis of probable mild to moderate AD will be enrolled in the study.</p></div>"
"Rationale for Trial Population","9f706e9f-8b16-4464-97a7-6b1f7eb955b9","5.2","SECTION 5.2","NarrativeContent_23","<div></div>"
"Inclusion Criteria","99ea6a51-401c-4ca0-a10e-84095b36773c","5.3","SECTION 5.3","NarrativeContent_24","<div><usdm:section name=""M11-inclusion""></div>"
"Exclusion Criteria","c9a33b51-ba8f-4a6d-a7cf-bf590d59987b","5.4","SECTION 5.4","NarrativeContent_25","<div><usdm:section name=""M11-exclusion""></div>"
"Lifestyle Considerations","414664e4-3eab-48be-beed-583a06a7ed88","5.5","SECTION 5.5","NarrativeContent_26","<div></div>"
"Meals and Dietary Restrictions","24d25da7-20d6-4aa2-a726-78126a85e172","5.5.1","SECTION 5.5.1","NarrativeContent_27","<div></div>"
"Caffeine, Alcohol, Tobacco, and Other Habits","4fa14703-3725-4fa7-8ec7-074d4620d8e9","5.5.2","SECTION 5.5.2","NarrativeContent_28","<div><p>Not applicable</p></div>"
"Physical Activity","80a89919-8be8-4edc-be11-9dfa9df7e3fd","5.5.3","SECTION 5.5.3","NarrativeContent_29","<div></div>"
"Other Activity","f706a87b-7794-41e3-9972-22e015ba6a0f","5.5.4","SECTION 5.5.4","NarrativeContent_30","<div></div>"
"Screen Failures","74a73e00-243c-4a63-9a2f-e5477be3bbee","5.6","SECTION 5.6","NarrativeContent_31","<div></div>"
"TRIAL INTERVENTION AND CONCOMITANT THERAPY","d36d8448-3e58-4dac-b521-876342b0289b","6","SECTION 6","NarrativeContent_32","<div></div>"
"Description of Trial Intervention","2e2d83c1-27b8-48ad-b881-56ca67d28446","6.1","SECTION 6.1","NarrativeContent_33","<div></div>"
"Rationale for Trial Intervention","7aff7f8c-a9f2-4e6d-881f-494613d8b40d","6.2","SECTION 6.2","NarrativeContent_34","<div></div>"
"Dosing and Administration","9ba86c5e-f3bb-48bd-8b19-2e8d4771b3b1","6.3","SECTION 6.3","NarrativeContent_35","<div></div>"
"Trial Intervention Dose Modification","193ce838-4216-4835-8b7b-550d49b1df48","6.3.1","SECTION 6.3.1","NarrativeContent_36","<div></div>"
"Treatment of Overdose","e6207c64-8e59-4dfd-b1c3-b05c378ebbb4","6.4","SECTION 6.4","NarrativeContent_37","<div></div>"
"Preparation, Handling, Storage and Accountability","49c0104a-b548-4ee7-ab2b-35a2ed95d71d","6.5","SECTION 6.5","NarrativeContent_38","<div></div>"
"Preparation of Trial Intervention","8e5c4276-704f-41f2-ab50-58fffb7acbf4","6.5.1","SECTION 6.5.1","NarrativeContent_39","<div></div>"
"Handling and Storage of Trial Intervention","40186454-4352-4c9e-8e50-f8b6778c0ac2","6.5.2","SECTION 6.5.2","NarrativeContent_40","<div></div>"
"Accountability of Trial Intervention","42b59c9b-3540-4eaa-8d6e-a44a4b000495","6.5.3","SECTION 6.5.3","NarrativeContent_41","<div></div>"
"Participant Assignment, Randomisation and Blinding","79fab69d-effd-476e-aa08-d5203e1ba287","6.6","SECTION 6.6","NarrativeContent_42","<div></div>"
"Participant Assignment","9f30e664-80a3-4ffe-b1eb-4eee92b5dab1","6.6.1","SECTION 6.6.1","NarrativeContent_43","<div></div>"
"Randomisation","4c0a04b1-5cc5-4b1f-81dd-b0051317db84","6.6.2","SECTION 6.6.2","NarrativeContent_44","<div></div>"
"Blinding and Unblinding","72aa4625-d106-4f8e-93ad-a8c7cf68ba40","6.6.3","SECTION 6.6.3","NarrativeContent_45","<div><p>The study will be double-blind. To further preserve the blinding of the study, only a minimum number of Lilly and CRO personnel will see the randomization table and codes before the study is complete.</p>
<p>Emergency codes generated by a computer drug-labeling system will be available to the investigator. These codes, which reveal the patients treatment group, may be opened during the study only if the choice of follow-up treatment depends on the patient’s therapy assignment.</p>
<p>The investigator should make every effort to contact the clinical research physician prior to unblinding a patient’s therapy assignment. If a patient’s therapy assignment is unblinded, Lilly must be notified immediately by telephone. After the study, the investigator must return all sealed and any opened codes.</p></div>"
"Trial Intervention Compliance","fc836fc6-6e05-40e3-bd4f-6ef972f830b9","6.7","SECTION 6.7","NarrativeContent_46","<div></div>"
"Concomitant Therapy","b1bf4ed4-8e3f-4911-8577-787e111e54d3","6.8","SECTION 6.8","NarrativeContent_47","<div></div>"
"Prohibited Concomitant Therapy","3e84313f-6e8b-4016-9696-0c1f1034e05b","6.8.1","SECTION 6.8.1","NarrativeContent_48","<div></div>"
"Permitted Concomitant Therapy","34dfd80a-467e-4964-a47c-97a195ccb9a5","6.8.2","SECTION 6.8.2","NarrativeContent_49","<div></div>"
"Rescue Therapy","d505eef7-c2aa-421c-b909-10fc9b757fd7","6.8.3","SECTION 6.8.3","NarrativeContent_50","<div></div>"
"Other Therapy","53aec763-12a9-4ada-a988-2ecda5058432","6.8.4","SECTION 6.8.4","NarrativeContent_51","<div></div>"
"DISCONTINUATION OF TRIAL INTERVENTION AND PARTICIPANT WITHDRAWAL FROM TRIAL","33187479-4b4c-4075-b512-7306b5a0adef","7","SECTION 7","NarrativeContent_52","<div></div>"
"Discontinuation of Trial Intervention","3d8a1914-552b-40ce-827b-6ed59002c624","7.1","SECTION 7.1","NarrativeContent_53","<div></div>"
"Criteria for Permanent Discontinuation of Trial Intervention","c777c314-8eb0-4767-8040-efd4f14df2c0","7.1.1","SECTION 7.1.1","NarrativeContent_54","<div></div>"
"Temporary Discontinuation or Interruption of Trial Intervention","df1e1a65-e941-4ce6-9b41-25940b3686e2","7.1.2","SECTION 7.1.2","NarrativeContent_55","<div></div>"
"Rechallenge","599749e9-3fc0-45f3-acc7-7758a919a8c7","7.1.3","SECTION 7.1.3","NarrativeContent_56","<div></div>"
"Participant Withdrawal from the Trial","7dd90666-9d2c-4a4f-a18f-3abec2e2d7c8","7.2","SECTION 7.2","NarrativeContent_57","<div></div>"
"Lost to Follow-Up","a796e650-5dfe-40a6-86e8-40415219f9a2","7.3","SECTION 7.3","NarrativeContent_58","<div></div>"
"Trial Stopping Rules","385ca0e7-06b7-4e2f-9f8f-b918552e1024","7.4","SECTION 7.4","NarrativeContent_59","<div></div>"
"TRIAL ASSESSMENTS AND PROCEDURES","b085229b-29fa-49fa-baaf-ba49388e7492","8","SECTION 8","NarrativeContent_60","<div></div>"
"Screening/Baseline Assessments and Procedures","37a1efd3-cf5c-421f-af56-d153b353bc23","8.1","SECTION 8.1","NarrativeContent_61","<div></div>"
"Efficacy Assessments and Procedures","9d128da9-bcfd-47c3-8de1-0e55370e73b6","8.2","SECTION 8.2","NarrativeContent_62","<div></div>"
"Safety Assessments and Procedures","6b72ff63-f17c-4351-b2bb-317f6a71129f","8.3","SECTION 8.3","NarrativeContent_63","<div></div>"
"Physical Examination","a7426df7-c4d1-45c5-a230-db9994e2123a","8.3.1","SECTION 8.3.1","NarrativeContent_64","<div></div>"
"Vital Signs","ffc66cd5-8fad-4643-a3cf-c274d044febc","8.3.2","SECTION 8.3.2","NarrativeContent_65","<div></div>"
"Electrocardiograms","2c3b8b9e-3593-490c-884b-b9a7e7585574","8.3.3","SECTION 8.3.3","NarrativeContent_66","<div></div>"
"Clinical Laboratory Assessments","1cfc1ddc-1789-4a0c-b4e6-abdd5ed133a0","8.3.4","SECTION 8.3.4","NarrativeContent_67","<div></div>"
"Suicidal Ideation and Behaviour Risk Monitoring","9eb016f3-1fef-4f94-8ad2-e2cafe909894","8.3.5","SECTION 8.3.5","NarrativeContent_68","<div></div>"
"Adverse Events and Serious Adverse Events","4e7a3988-51eb-4696-b0f3-43e5543bbb7b","8.4","SECTION 8.4","NarrativeContent_69","<div></div>"
"Definitions of AE and SAE","9ada2d72-1152-4d14-8a74-bb449e38c999","8.4.1","SECTION 8.4.1","NarrativeContent_70","<div></div>"
"Time Period and Frequency for Collecting AE and SAE Information","7f8c21ef-e96a-4a71-9819-bcf53de8d91a","8.4.2","SECTION 8.4.2","NarrativeContent_71","<div></div>"
"Identifying AEs and SAEs","ff92ad82-64e1-477a-ad14-5e52686705b8","8.4.3","SECTION 8.4.3","NarrativeContent_72","<div></div>"
"Recording of AEs and SAEs","ea7dcf49-e8e8-495e-b9c5-e9c8d7914c9b","8.4.4","SECTION 8.4.4","NarrativeContent_73","<div></div>"
"Follow-up of AEs and SAEs","5585b929-4080-4095-829c-faf586fa1710","8.4.5","SECTION 8.4.5","NarrativeContent_74","<div></div>"
"Reporting of SAEs","64b9308a-84e6-4f20-a357-ac09b37b5e9b","8.4.6","SECTION 8.4.6","NarrativeContent_75","<div></div>"
"Regulatory Reporting Requirements for SAEs","4426fb7d-f9ae-4a32-96ae-72f2a0c95df7","8.4.7","SECTION 8.4.7","NarrativeContent_76","<div></div>"
"Serious and Unexpected Adverse Reaction Reporting","78cbc4c2-5256-4edf-bec2-02fa61fceeb9","8.4.8","SECTION 8.4.8","NarrativeContent_77","<div></div>"
"Adverse Events of Special Interest","72829909-2856-4c0c-8fbc-d51d8d57bd8f","8.4.9","SECTION 8.4.9","NarrativeContent_78","<div></div>"
"Disease-related Events or Outcomes Not Qualifying as AEs or SAEs","4520cea1-6ead-49af-a0d0-bd99fa573ff2","8.4.10","SECTION 8.4.10","NarrativeContent_79","<div></div>"
"Pregnancy and Postpartum Information","914958a0-f7b4-4ba7-8697-b56ce9c2b469","8.5","SECTION 8.5","NarrativeContent_80","<div></div>"
"Participants Who Become Pregnant During the Trial","950bf135-aa83-453d-be0c-2d713c571e5b","8.5.1","SECTION 8.5.1","NarrativeContent_81","<div></div>"
"Participants Whose Partners Become Pregnant","ed5d6f56-deb2-470c-acc3-f2323ec927f0","8.5.2","SECTION 8.5.2","NarrativeContent_82","<div></div>"
"Medical Device Product Complaints for Drug/Device Combination Products","19ea6b10-d4ed-4503-98cd-d40b53465b0e","8.6","SECTION 8.6","NarrativeContent_83","<div></div>"
"Definition of Medical Device Product Complaints","ac54d699-3ba5-47c8-b12f-e68f03f38675","8.6.1","SECTION 8.6.1","NarrativeContent_84","<div></div>"
"Recording of Medical Device Product Complaints","4a6eec00-a960-43f1-a931-2d0eab2056e4","8.6.2","SECTION 8.6.2","NarrativeContent_85","<div></div>"
"Time Period and Frequency for Collecting Medical Device Product Complaints .","68fb2d5f-38fe-484a-970c-f24dc3a91030","8.6.3","SECTION 8.6.3","NarrativeContent_86","<div></div>"
"Follow-Up of Medical Device Product Complaints","96c2e002-9d79-4df2-9ac0-cf6c4d872b94","8.6.4","SECTION 8.6.4","NarrativeContent_87","<div></div>"
"Regulatory Reporting Requirements for Medical Device Product Complaints","a84dc241-27f5-401f-a183-03ef600d3a57","8.6.5","SECTION 8.6.5","NarrativeContent_88","<div></div>"
"Pharmacokinetics","85707324-f0f8-4474-806b-6a64a30f969c","8.7","SECTION 8.7","NarrativeContent_89","<div></div>"
"Genetics","97af78f6-d094-45f1-9ac2-6d8837621dc0","8.8","SECTION 8.8","NarrativeContent_90","<div></div>"
"Biomarkers","fbd766e9-fc50-4dcf-89e4-c5b2b96ed364","8.9","SECTION 8.9","NarrativeContent_91","<div></div>"
"Immunogenicity Assessments","42bfba49-dae6-483f-8a1f-11d95629825e","8.1","SECTION 8.1","NarrativeContent_92","<div></div>"
"Medical Resource Utilisation and Health Economics","f147217f-fa47-4b47-b1a2-1995dcc0bf4b","8.1.1","SECTION 8.1.1","NarrativeContent_93","<div></div>"
"STATISTICAL CONSIDERATIONS","651ac0a8-7427-40c4-b979-04faf34f86f9","9","SECTION 9","NarrativeContent_94","<div></div>"
"Analysis Sets","d34c0bc4-88cd-4fe1-93b6-77a9c20401dc","9.1","SECTION 9.1","NarrativeContent_95","<div></div>"
"Analyses Supporting Primary Objective(s)","890445bf-d9be-4151-a268-866eb5a3fb4f","9.2","SECTION 9.2","NarrativeContent_96","<div></div>"
"Statistical Model, Hypothesis, and Method of Analysis","35245ef8-b3d8-4275-9176-8a59c357e3ca","9.2.1","SECTION 9.2.1","NarrativeContent_97","<div></div>"
"Handling of Intercurrent Events of Primary Estimand(s)","1792be9b-58d0-4120-9b40-4d555ff6aaf3","9.2.2","SECTION 9.2.2","NarrativeContent_98","<div></div>"
"Handling of Missing Data","cb367641-27ea-45c4-a2a5-73adf5951ed3","9.2.3","SECTION 9.2.3","NarrativeContent_99","<div></div>"
"Sensitivity Analysis","7e3390f8-bc5f-44b0-a8f1-562a71752ddb","9.2.4","SECTION 9.2.4","NarrativeContent_100","<div></div>"
"Supplementary Analysis","0aa03d85-2086-4903-a7f1-255b3a861236","9.2.5","SECTION 9.2.5","NarrativeContent_101","<div></div>"
"Analysis Supporting Secondary Objective(s)","0df55586-cc15-4177-af89-8874d5aea668","9.3","SECTION 9.3","NarrativeContent_102","<div></div>"
"Analysis of Exploratory Objective(s)","bade74d0-ada6-4f37-9238-91a105d3d63b","9.4","SECTION 9.4","NarrativeContent_103","<div></div>"
"Safety Analyses","0b57fd8d-833d-4801-9268-4c940849d9a9","9.5","SECTION 9.5","NarrativeContent_104","<div></div>"
"Other Analyses","4f9cea33-72f2-4dd8-a358-4a9e0cb6ae63","9.6","SECTION 9.6","NarrativeContent_105","<div></div>"
"Interim Analyses","0eb3943d-fe2e-45df-a7f3-eb3d002098db","9.7","SECTION 9.7","NarrativeContent_106","<div></div>"
"Sample Size Determination","ed79c9be-e4ec-454b-80b7-ef1f1507f729","9.8","SECTION 9.8","NarrativeContent_107","<div></div>"
"Protocol Deviations","9c75a9f4-7cc9-40c8-b9d8-d936e6d72995","9.9","SECTION 9.9","NarrativeContent_108","<div></div>"
"GENERAL CONSIDERATIONS: REGULATORY, ETHICAL, AND TRIAL OVERSIGHT","6e112dff-36e1-4cbc-9714-14eaf422de5e","10","SECTION 10","NarrativeContent_109","<div></div>"
"Regulatory and Ethical Considerations","451e39ae-e44c-41e6-9f64-402ed00b0f95","10.1","SECTION 10.1","NarrativeContent_110","<div></div>"
"Committees","dc6c64a3-3c56-46f1-9bb6-f48aa71a9fe0","10.2","SECTION 10.2","NarrativeContent_111","<div></div>"
"Informed Consent Process","9799e8a1-52e1-411b-bf98-b8e6ed087f78","10.3","SECTION 10.3","NarrativeContent_112","<div></div>"
"Data Protection","3b86c47f-4ee8-4b81-ac8d-98ee1cfc0571","10.4","SECTION 10.4","NarrativeContent_113","<div></div>"
"Early Site Closure or Trial Termination","50426a1c-587e-4b77-b706-469b7b827634","10.5","SECTION 10.5","NarrativeContent_114","<div></div>"
"GENERAL CONSIDERATIONS: RISK MANAGEMENT AND QUALITY ASSURANCE","d7653d2d-52bb-4746-9b5e-c72d5800f6ec","11","SECTION 11","NarrativeContent_115","<div></div>"
"Quality Tolerance Limits","cc0f5c2b-0601-4878-b0a6-2058c55669e7","11.1","SECTION 11.1","NarrativeContent_116","<div></div>"
"Data Quality Assurance","50aba494-f0d7-4f77-a098-13288a442beb","11.2","SECTION 11.2","NarrativeContent_117","<div></div>"
"Source Data","e5ebe63b-87ea-4f79-b3f2-1ffe3dae0faf","11.3","SECTION 11.3","NarrativeContent_118","<div></div>"
"APPENDIX: ADVERSE EVENTS AND SERIOUS ADVERSE EVENTS - DEFINITIONS, SEVERITY, AND CAUSALITY","df1dc5b2-7bb1-4942-bc4b-5f5d2f8b73f7","12","SECTION 12","NarrativeContent_119","<div></div>"
"Further Details and Clarifications on the AE Definition","7e9b9817-8ef2-4287-83cc-94b7d5db5c51","12.1","SECTION 12.1","NarrativeContent_120","<div></div>"
"Further Details and Clarifications on the SAE Definition","5bc3c8c5-512a-4888-913e-f5d63245c189","12.2","SECTION 12.2","NarrativeContent_121","<div></div>"
"Severity","61114c41-7340-45de-a79c-da11bb89dd77","12.3","SECTION 12.3","NarrativeContent_122","<div></div>"
"Causality","e2236020-08c8-4f8f-b2e8-91e3331f8e29","12.4","SECTION 12.4","NarrativeContent_123","<div></div>"
"APPENDIX: DEFINITIONS AND SUPPORTING OPERATIONAL DETAILS","b77abb3d-eaa1-4d29-b60c-cfdd035bffab","13","SECTION 13","NarrativeContent_124","<div></div>"
"Contraception and Pregnancy Testing","c47ab412-01f7-4fed-847e-2433ccab6d32","13.1","SECTION 13.1","NarrativeContent_125","<div></div>"
"Definitions Related to Childbearing Potential","1707dfad-2e90-4eae-9de8-170e1ac392dc","13.1.1","SECTION 13.1.1","NarrativeContent_126","<div></div>"
"Contraception","21988e34-3865-43b5-bd91-442f919676dd","13.1.2","SECTION 13.1.2","NarrativeContent_127","<div></div>"
"Pregnancy Testing","78c0c433-1162-4c7f-8ab7-1eff5655d140","13.1.3","SECTION 13.1.3","NarrativeContent_128","<div></div>"
"Clinical Laboratory Tests","50b3ee7e-3232-42e7-8303-cbe0c2b99c04","13.2","SECTION 13.2","NarrativeContent_129","<div></div>"
"Country/Region-Specific Differences","5599a939-5f49-4a06-87cd-6e7854791a65","13.3","SECTION 13.3","NarrativeContent_130","<div></div>"
"Prior Protocol Amendments","f43add6f-33a9-47c0-9736-1479cc172aa5","13.4","SECTION 13.4","NarrativeContent_131","<div></div>"
"APPENDIX: GLOSSARY OF TERMS","3a2261df-d50e-49f2-8524-1419407419d9","14","SECTION 14","NarrativeContent_132","<div></div>"
"APPENDIX: REFERENCES","af6628e1-a0b5-44e9-895f-91095deb6a59","15","SECTION 15","NarrativeContent_133","<div></div>"
