"sectionNumber","uuid:ID","id","sectionTitle","name","text"
"6.5.2","25ea5bee-ca1c-4d21-beae-96f2d3631966","NarrativeContent_40","Handling and Storage of Trial Intervention","SECTION 6.5.2","<div></div>"
"6.5.3","b80b0ce1-7218-4de8-a117-ddd12863d1ae","NarrativeContent_41","Accountability of Trial Intervention","SECTION 6.5.3","<div></div>"
"6.6","7bbafbf6-a46f-4979-baae-c9fcc9f11158","NarrativeContent_42","Participant Assignment, Randomisation and Blinding","SECTION 6.6","<div></div>"
"6.6.1","67ca5bcd-eef2-4d43-b37b-102184390dfe","NarrativeContent_43","Participant Assignment","SECTION 6.6.1","<div></div>"
"6.6.2","4a12b73e-9e37-4dbe-a88d-94c8d76b8df9","NarrativeContent_44","Randomisation","SECTION 6.6.2","<div></div>"
"6.6.3","e38482f2-682f-47fb-9109-2b357bba66db","NarrativeContent_45","Blinding and Unblinding","SECTION 6.6.3","<div><p>The study will be double-blind. To further preserve the blinding of the study, only a minimum number of Lilly and CRO personnel will see the randomization table and codes before the study is complete.</p>
<p>Emergency codes generated by a computer drug-labeling system will be available to the investigator. These codes, which reveal the patients treatment group, may be opened during the study only if the choice of follow-up treatment depends on the patient’s therapy assignment.</p>
<p>The investigator should make every effort to contact the clinical research physician prior to unblinding a patient’s therapy assignment. If a patient’s therapy assignment is unblinded, Lilly must be notified immediately by telephone. After the study, the investigator must return all sealed and any opened codes.</p></div>"
"6.7","9ecd7ed0-8cf0-48a5-8da6-6133479d7c13","NarrativeContent_46","Trial Intervention Compliance","SECTION 6.7","<div></div>"
"6.8","39864ae0-2287-4bce-a3f0-e2d018512cbd","NarrativeContent_47","Concomitant Therapy","SECTION 6.8","<div></div>"
"6.8.1","791126d9-4473-4a17-9809-17ef0beb7087","NarrativeContent_48","Prohibited Concomitant Therapy","SECTION 6.8.1","<div></div>"
"6.8.2","ad8a4499-5770-465f-8d20-10a38e4486f2","NarrativeContent_49","Permitted Concomitant Therapy","SECTION 6.8.2","<div></div>"
"6.8.3","c10897e6-d15c-4293-8f55-9a260befbf20","NarrativeContent_50","Rescue Therapy","SECTION 6.8.3","<div></div>"
"6.8.4","1acb70fd-a665-4e12-ad95-a5e9b1e9e4f7","NarrativeContent_51","Other Therapy","SECTION 6.8.4","<div></div>"
"7","f53ccfe1-ceef-422d-b731-bf29ddb6cb97","NarrativeContent_52","DISCONTINUATION OF TRIAL INTERVENTION AND PARTICIPANT WITHDRAWAL FROM TRIAL","SECTION 7","<div></div>"
"7.1","346e4149-1426-4074-87e9-d01142317803","NarrativeContent_53","Discontinuation of Trial Intervention","SECTION 7.1","<div></div>"
"7.1.1","f9317285-5d77-44b4-b7ea-06411f1c3b61","NarrativeContent_54","Criteria for Permanent Discontinuation of Trial Intervention","SECTION 7.1.1","<div></div>"
"7.1.2","0bb4e542-bfb1-49e0-ba12-d68595c6eb8d","NarrativeContent_55","Temporary Discontinuation or Interruption of Trial Intervention","SECTION 7.1.2","<div></div>"
"7.1.3","fddd485f-9892-4e7d-962a-d45a8078f659","NarrativeContent_56","Rechallenge","SECTION 7.1.3","<div></div>"
"7.2","a6f39cad-31f6-4b9d-8b62-08d03310c9da","NarrativeContent_57","Participant Withdrawal from the Trial","SECTION 7.2","<div></div>"
"7.3","690765fa-937b-414f-90c8-2cd2bc0107a6","NarrativeContent_58","Lost to Follow-Up","SECTION 7.3","<div></div>"
"7.4","8c8071aa-d1f7-4a43-9ae5-27f9e0944756","NarrativeContent_59","Trial Stopping Rules","SECTION 7.4","<div></div>"
"8","3ede09c6-1c0d-480c-a888-090324f4add3","NarrativeContent_60","TRIAL ASSESSMENTS AND PROCEDURES","SECTION 8","<div></div>"
"8.1","3f30b243-93d4-4b09-bb60-212f33d484a7","NarrativeContent_61","Screening/Baseline Assessments and Procedures","SECTION 8.1","<div></div>"
"8.2","6278f568-f0b0-4478-8ebf-ef99816f68a4","NarrativeContent_62","Efficacy Assessments and Procedures","SECTION 8.2","<div></div>"
"8.3","5b53fa63-aee9-4544-a870-44cb28ab1b2b","NarrativeContent_63","Safety Assessments and Procedures","SECTION 8.3","<div></div>"
"8.3.1","eac8c265-0871-4803-a8ea-3e43522e19be","NarrativeContent_64","Physical Examination","SECTION 8.3.1","<div></div>"
"8.3.2","dec5758b-d9e2-4a96-8fb8-f19000e25f02","NarrativeContent_65","Vital Signs","SECTION 8.3.2","<div></div>"
"8.3.3","8c5a2506-1b6e-4fe2-a354-6d9b06ef5214","NarrativeContent_66","Electrocardiograms","SECTION 8.3.3","<div></div>"
"8.3.4","d67fd002-f25c-47be-bb31-f73cf76a745b","NarrativeContent_67","Clinical Laboratory Assessments","SECTION 8.3.4","<div></div>"
"8.3.5","1c544d2d-6a96-4df5-a4b3-9d0631056049","NarrativeContent_68","Suicidal Ideation and Behaviour Risk Monitoring","SECTION 8.3.5","<div></div>"
"8.4","992ea6b9-1b52-404a-882b-df520c1b2465","NarrativeContent_69","Adverse Events and Serious Adverse Events","SECTION 8.4","<div></div>"
"8.4.1","ca4fb2b6-5390-4ce7-a6ed-afd46f76fd4f","NarrativeContent_70","Definitions of AE and SAE","SECTION 8.4.1","<div></div>"
"8.4.2","48fb6994-e8a2-4c4a-9823-c7a940e87116","NarrativeContent_71","Time Period and Frequency for Collecting AE and SAE Information","SECTION 8.4.2","<div></div>"
"8.4.3","dc1dca35-db93-4b48-97a4-59f84c4aa97a","NarrativeContent_72","Identifying AEs and SAEs","SECTION 8.4.3","<div></div>"
"8.4.4","1057b36f-f5f7-410d-8c1f-de74eeae97fc","NarrativeContent_73","Recording of AEs and SAEs","SECTION 8.4.4","<div></div>"
"8.4.5","86b88055-34d2-4c1f-85f0-ee1385668978","NarrativeContent_74","Follow-up of AEs and SAEs","SECTION 8.4.5","<div></div>"
"8.4.6","ed9e1a00-b092-4db9-b27e-40ba6e1ea461","NarrativeContent_75","Reporting of SAEs","SECTION 8.4.6","<div></div>"
"8.4.7","a88eff72-7912-4c3e-a070-c452b54c27f2","NarrativeContent_76","Regulatory Reporting Requirements for SAEs","SECTION 8.4.7","<div></div>"
"8.4.8","740d0766-8061-42e0-9c53-b93eacd34ac9","NarrativeContent_77","Serious and Unexpected Adverse Reaction Reporting","SECTION 8.4.8","<div></div>"
"8.4.9","1771526e-09a5-42b3-a03a-5f41b0f35ea5","NarrativeContent_78","Adverse Events of Special Interest","SECTION 8.4.9","<div></div>"
"8.4.10","6d345906-efed-49dd-9627-7e8c38beae2f","NarrativeContent_79","Disease-related Events or Outcomes Not Qualifying as AEs or SAEs","SECTION 8.4.10","<div></div>"
"8.5","4c65b674-826c-4eca-8410-7a0f1bed903c","NarrativeContent_80","Pregnancy and Postpartum Information","SECTION 8.5","<div></div>"
"8.5.1","3503911d-5575-45bf-a401-0fb5146e5840","NarrativeContent_81","Participants Who Become Pregnant During the Trial","SECTION 8.5.1","<div></div>"
"8.5.2","730fb95c-e9e5-42af-9c2b-6150a15af169","NarrativeContent_82","Participants Whose Partners Become Pregnant","SECTION 8.5.2","<div></div>"
"8.6","742b6c9f-9786-4ed6-93b9-de568626a18c","NarrativeContent_83","Medical Device Product Complaints for Drug/Device Combination Products","SECTION 8.6","<div></div>"
"8.6.1","087d144f-9d4a-48f0-955e-a3e747768bc7","NarrativeContent_84","Definition of Medical Device Product Complaints","SECTION 8.6.1","<div></div>"
"8.6.2","2cedb1bd-f6ea-415e-b2a7-9b6d8e456b12","NarrativeContent_85","Recording of Medical Device Product Complaints","SECTION 8.6.2","<div></div>"
"8.6.3","bf7679b6-7474-41ee-9836-2003e5b90b61","NarrativeContent_86","Time Period and Frequency for Collecting Medical Device Product Complaints .","SECTION 8.6.3","<div></div>"
"8.6.4","84d386a1-869c-4445-a7c8-5915a273fad1","NarrativeContent_87","Follow-Up of Medical Device Product Complaints","SECTION 8.6.4","<div></div>"
"8.6.5","320980bb-b7e6-40d6-8eb4-827e0245030f","NarrativeContent_88","Regulatory Reporting Requirements for Medical Device Product Complaints","SECTION 8.6.5","<div></div>"
"8.7","0e172def-e006-4e08-89ec-00af64e267f9","NarrativeContent_89","Pharmacokinetics","SECTION 8.7","<div></div>"
"8.8","3f09d057-ef01-49ca-ac66-d812786475a2","NarrativeContent_90","Genetics","SECTION 8.8","<div></div>"
"8.9","28124a4b-5c9b-4dec-b07e-ed488190eae5","NarrativeContent_91","Biomarkers","SECTION 8.9","<div></div>"
"8.1","1a51c809-fd5b-450a-a52b-aee50ff775b7","NarrativeContent_92","Immunogenicity Assessments","SECTION 8.1","<div></div>"
"8.1.1","e6911f88-519b-49be-b0dd-b03419947a48","NarrativeContent_93","Medical Resource Utilisation and Health Economics","SECTION 8.1.1","<div></div>"
"9","1c7fdd0c-0798-427c-844b-f8760a383ffb","NarrativeContent_94","STATISTICAL CONSIDERATIONS","SECTION 9","<div></div>"
"9.1","d407942d-1437-47d4-98a6-fde1c9add2da","NarrativeContent_95","Analysis Sets","SECTION 9.1","<div></div>"
"9.2","35a7e8ea-3063-4b26-9262-be48525e965e","NarrativeContent_96","Analyses Supporting Primary Objective(s)","SECTION 9.2","<div></div>"
"9.2.1","4497558c-0059-4fc1-9549-07d5a9c5f5e0","NarrativeContent_97","Statistical Model, Hypothesis, and Method of Analysis","SECTION 9.2.1","<div></div>"
"9.2.2","6b6624b9-b807-4a9e-accd-811a6e6e5fe5","NarrativeContent_98","Handling of Intercurrent Events of Primary Estimand(s)","SECTION 9.2.2","<div></div>"
"9.2.3","aa5d67a7-5b8f-4cd6-a0d0-448ef2e1c413","NarrativeContent_99","Handling of Missing Data","SECTION 9.2.3","<div></div>"
"9.2.4","7d1504ce-b095-484a-aafc-2490d2f0bd09","NarrativeContent_100","Sensitivity Analysis","SECTION 9.2.4","<div></div>"
"9.2.5","31f20fa2-d9b0-4f27-bfc7-06d9c1284335","NarrativeContent_101","Supplementary Analysis","SECTION 9.2.5","<div></div>"
"9.3","7406e7de-e43c-47df-820b-88f521edd5d6","NarrativeContent_102","Analysis Supporting Secondary Objective(s)","SECTION 9.3","<div></div>"
"9.4","42e96ad9-a1b2-43bf-a3f5-48c85a24ec47","NarrativeContent_103","Analysis of Exploratory Objective(s)","SECTION 9.4","<div></div>"
"9.5","a7225b84-926e-40b2-a39c-c0a0be2aac0c","NarrativeContent_104","Safety Analyses","SECTION 9.5","<div></div>"
"9.6","1eeaa64d-90a8-45fe-800a-e8cdb970b37c","NarrativeContent_105","Other Analyses","SECTION 9.6","<div></div>"
"9.7","a112550f-43a4-4c14-aa5b-0aea6b0948d3","NarrativeContent_106","Interim Analyses","SECTION 9.7","<div></div>"
"9.8","4ab2e2d8-6d4f-42de-99f2-6ed753910fb7","NarrativeContent_107","Sample Size Determination","SECTION 9.8","<div></div>"
"9.9","d85be08d-42fa-47a9-84ae-6a80b4b3f1cb","NarrativeContent_108","Protocol Deviations","SECTION 9.9","<div></div>"
"10","c427a830-c0fb-436a-812c-cd65f2dca3d1","NarrativeContent_109","GENERAL CONSIDERATIONS: REGULATORY, ETHICAL, AND TRIAL OVERSIGHT","SECTION 10","<div></div>"
"10.1","12ec57b6-3194-49af-9322-192847a9bb0b","NarrativeContent_110","Regulatory and Ethical Considerations","SECTION 10.1","<div></div>"
"10.2","813262cc-05e6-4d82-98d8-0bf07880bb7d","NarrativeContent_111","Committees","SECTION 10.2","<div></div>"
"10.3","6ef2e2f1-6996-4880-a32c-660664745c0d","NarrativeContent_112","Informed Consent Process","SECTION 10.3","<div></div>"
"10.4","5e985ea1-e105-4f23-baf8-f6da82b32159","NarrativeContent_113","Data Protection","SECTION 10.4","<div></div>"
"10.5","8cf62a8e-ef40-41d8-adf5-cd749ee752a1","NarrativeContent_114","Early Site Closure or Trial Termination","SECTION 10.5","<div></div>"
"11","34c3231a-1017-4987-bb7d-54662bdef50e","NarrativeContent_115","GENERAL CONSIDERATIONS: RISK MANAGEMENT AND QUALITY ASSURANCE","SECTION 11","<div></div>"
"11.1","1e5de2e9-f8a1-414c-8a81-c27747b81ee4","NarrativeContent_116","Quality Tolerance Limits","SECTION 11.1","<div></div>"
"11.2","e323015a-e785-4a48-8a1b-18cab4bd50ec","NarrativeContent_117","Data Quality Assurance","SECTION 11.2","<div></div>"
"11.3","e1583232-b96a-45a5-8a04-ce67c674a893","NarrativeContent_118","Source Data","SECTION 11.3","<div></div>"
"12","2ced199a-6ae1-44cf-870b-293b75411e35","NarrativeContent_119","APPENDIX: ADVERSE EVENTS AND SERIOUS ADVERSE EVENTS - DEFINITIONS, SEVERITY, AND CAUSALITY","SECTION 12","<div></div>"
"12.1","e87d407d-00fa-4a1d-9400-bc87dcce2a2a","NarrativeContent_120","Further Details and Clarifications on the AE Definition","SECTION 12.1","<div></div>"
"12.2","5beab83c-5225-43d7-9677-d52f97e84398","NarrativeContent_121","Further Details and Clarifications on the SAE Definition","SECTION 12.2","<div></div>"
"12.3","1e1fda75-8039-4ce1-98b9-0cb45b584ff7","NarrativeContent_122","Severity","SECTION 12.3","<div></div>"
"12.4","8ccbd83b-3ef9-4df9-84d8-243d5742bc4f","NarrativeContent_123","Causality","SECTION 12.4","<div></div>"
"13","b6f022d1-8a3d-4570-8917-d2f13eb56740","NarrativeContent_124","APPENDIX: DEFINITIONS AND SUPPORTING OPERATIONAL DETAILS","SECTION 13","<div></div>"
"13.1","22e209a6-bda7-41ad-b149-f2f51ca75520","NarrativeContent_125","Contraception and Pregnancy Testing","SECTION 13.1","<div></div>"
"13.1.1","bd08c4e7-8244-444c-b6a5-6b8774391c6e","NarrativeContent_126","Definitions Related to Childbearing Potential","SECTION 13.1.1","<div></div>"
"13.1.2","a417cee8-7901-4e0d-af9a-0dd470641a21","NarrativeContent_127","Contraception","SECTION 13.1.2","<div></div>"
"13.1.3","493f1ce9-3ba1-4afc-9a39-938290a4d4cc","NarrativeContent_128","Pregnancy Testing","SECTION 13.1.3","<div></div>"
"13.2","a665ab10-7ee1-488d-ba53-a214bbdc62fe","NarrativeContent_129","Clinical Laboratory Tests","SECTION 13.2","<div></div>"
"13.3","fbe8f59a-a4ef-4548-9114-f892157e1439","NarrativeContent_130","Country/Region-Specific Differences","SECTION 13.3","<div></div>"
"13.4","9cc9cc96-6996-492c-a07a-e2f37402c985","NarrativeContent_131","Prior Protocol Amendments","SECTION 13.4","<div></div>"
"14","4189feae-eb48-466b-9508-20d9e63a5a14","NarrativeContent_132","APPENDIX: GLOSSARY OF TERMS","SECTION 14","<div></div>"
"15","9e10a353-0331-4b68-b294-c0574e86022b","NarrativeContent_133","APPENDIX: REFERENCES","SECTION 15","<div></div>"
