"sectionTitle","uuid:ID","id","sectionNumber","text","name"
"Caffeine, Alcohol, Tobacco, and Other Habits","6de846df-0643-48a8-8d23-fbe334b24683","NarrativeContent_28","5.5.2","<div><p>Not applicable</p></div>","SECTION 5.5.2"
"Physical Activity","604cc741-b65f-46eb-bd8b-faa8e756df32","NarrativeContent_29","5.5.3","<div></div>","SECTION 5.5.3"
"Other Activity","cfe3fcfb-2ba6-42df-ac04-9935f587c50b","NarrativeContent_30","5.5.4","<div></div>","SECTION 5.5.4"
"Screen Failures","9f13900a-44c9-4c14-b9e2-68d751b9253a","NarrativeContent_31","5.6","<div></div>","SECTION 5.6"
"TRIAL INTERVENTION AND CONCOMITANT THERAPY","387b7a39-6dda-4744-a26d-b0e87543f14a","NarrativeContent_32","6","<div></div>","SECTION 6"
"Description of Trial Intervention","dcb837b2-1a94-4b5e-b09d-3f7f266558ac","NarrativeContent_33","6.1","<div></div>","SECTION 6.1"
"Rationale for Trial Intervention","027f4d64-1dda-41ed-8c95-31c1f18f9d8a","NarrativeContent_34","6.2","<div></div>","SECTION 6.2"
"Dosing and Administration","671de4d5-4a6a-4344-b9db-8b41dee7ca62","NarrativeContent_35","6.3","<div></div>","SECTION 6.3"
"Trial Intervention Dose Modification","2380facd-f3aa-4f6f-93fa-174a3c7df479","NarrativeContent_36","6.3.1","<div></div>","SECTION 6.3.1"
"Treatment of Overdose","8a938347-d171-476b-8520-a22a5d5d6fca","NarrativeContent_37","6.4","<div></div>","SECTION 6.4"
"Preparation, Handling, Storage and Accountability","5a3d4337-cdfe-46e3-9dbd-f6476638c07a","NarrativeContent_38","6.5","<div></div>","SECTION 6.5"
"Preparation of Trial Intervention","64af5976-c237-4c1a-8039-9c664c0f8844","NarrativeContent_39","6.5.1","<div></div>","SECTION 6.5.1"
"Handling and Storage of Trial Intervention","7ab6df38-5291-433b-a6f9-44f6d0481f9d","NarrativeContent_40","6.5.2","<div></div>","SECTION 6.5.2"
"Accountability of Trial Intervention","27f51189-161a-4de6-b5da-452813c5d33b","NarrativeContent_41","6.5.3","<div></div>","SECTION 6.5.3"
"Participant Assignment, Randomisation and Blinding","f8a72474-3a05-4aef-acf8-527e7c1e565d","NarrativeContent_42","6.6","<div></div>","SECTION 6.6"
"Participant Assignment","915ffa56-d8b4-4673-a86f-39be20fd7692","NarrativeContent_43","6.6.1","<div></div>","SECTION 6.6.1"
"Randomisation","4a02a188-0dcd-4511-a8d1-261b53d50fae","NarrativeContent_44","6.6.2","<div></div>","SECTION 6.6.2"
"Blinding and Unblinding","59871066-38f2-43d7-87b0-cd235b0f4b51","NarrativeContent_45","6.6.3","<div><p>The study will be double-blind. To further preserve the blinding of the study, only a minimum number of Lilly and CRO personnel will see the randomization table and codes before the study is complete.</p>
<p>Emergency codes generated by a computer drug-labeling system will be available to the investigator. These codes, which reveal the patients treatment group, may be opened during the study only if the choice of follow-up treatment depends on the patient’s therapy assignment.</p>
<p>The investigator should make every effort to contact the clinical research physician prior to unblinding a patient’s therapy assignment. If a patient’s therapy assignment is unblinded, Lilly must be notified immediately by telephone. After the study, the investigator must return all sealed and any opened codes.</p></div>","SECTION 6.6.3"
"Trial Intervention Compliance","150df858-37dc-421d-821a-88ab77d83a98","NarrativeContent_46","6.7","<div></div>","SECTION 6.7"
"Concomitant Therapy","8570b9c0-1f4e-40c4-bf9a-9854055da841","NarrativeContent_47","6.8","<div></div>","SECTION 6.8"
"Prohibited Concomitant Therapy","3dc24d07-18ee-476c-8ebd-c79301d297e0","NarrativeContent_48","6.8.1","<div></div>","SECTION 6.8.1"
"Permitted Concomitant Therapy","afb4ea97-6114-47fe-827a-1f14cf0035b1","NarrativeContent_49","6.8.2","<div></div>","SECTION 6.8.2"
"Rescue Therapy","76e0109b-f3c0-48b9-9ee9-4085324098a0","NarrativeContent_50","6.8.3","<div></div>","SECTION 6.8.3"
"Other Therapy","da15cbe4-528d-4f3c-84a9-87a10fc7c04a","NarrativeContent_51","6.8.4","<div></div>","SECTION 6.8.4"
"DISCONTINUATION OF TRIAL INTERVENTION AND PARTICIPANT WITHDRAWAL FROM TRIAL","ecc0398d-adbd-4a74-b498-df0b6fba1f5c","NarrativeContent_52","7","<div></div>","SECTION 7"
"Discontinuation of Trial Intervention","b2f37fa7-0e00-4f43-94ee-a3cb83d5badd","NarrativeContent_53","7.1","<div></div>","SECTION 7.1"
"Criteria for Permanent Discontinuation of Trial Intervention","423c59e4-8989-4507-82fa-496227b565d5","NarrativeContent_54","7.1.1","<div></div>","SECTION 7.1.1"
"Temporary Discontinuation or Interruption of Trial Intervention","0dc19e79-a6b5-4a8e-8f68-116ae9baa33b","NarrativeContent_55","7.1.2","<div></div>","SECTION 7.1.2"
"Rechallenge","acdc390c-0cd6-4fe2-b576-84959f1d430e","NarrativeContent_56","7.1.3","<div></div>","SECTION 7.1.3"
"Participant Withdrawal from the Trial","f4c6b668-7455-4a10-a9ae-d8848cd7c577","NarrativeContent_57","7.2","<div></div>","SECTION 7.2"
"Lost to Follow-Up","6ad886c0-0ca8-482b-ab4d-4bdec58bae24","NarrativeContent_58","7.3","<div></div>","SECTION 7.3"
"Trial Stopping Rules","32735d3c-5cf8-40b0-819c-e284b3cde60e","NarrativeContent_59","7.4","<div></div>","SECTION 7.4"
"TRIAL ASSESSMENTS AND PROCEDURES","ce040c75-dba8-4abe-ba10-7f05433eb1e9","NarrativeContent_60","8","<div></div>","SECTION 8"
"Screening/Baseline Assessments and Procedures","d6d3e3db-624e-42a7-80d2-b6a81b1be8af","NarrativeContent_61","8.1","<div></div>","SECTION 8.1"
"Efficacy Assessments and Procedures","8b108033-4273-4ec7-8cef-75718d434f06","NarrativeContent_62","8.2","<div></div>","SECTION 8.2"
"Safety Assessments and Procedures","abd5667d-3976-4a73-9334-8e0521b3c294","NarrativeContent_63","8.3","<div></div>","SECTION 8.3"
"Physical Examination","ec0fd5c9-ccc1-4324-bc79-c30d1c80bbb4","NarrativeContent_64","8.3.1","<div></div>","SECTION 8.3.1"
"Vital Signs","f4c717fc-e349-4d59-aece-9d2e0df6ff3d","NarrativeContent_65","8.3.2","<div></div>","SECTION 8.3.2"
"Electrocardiograms","b9163cf4-b0ce-48a5-8743-f5c300885bc8","NarrativeContent_66","8.3.3","<div></div>","SECTION 8.3.3"
"Clinical Laboratory Assessments","64ef1a45-4785-4229-a48d-ea63690ba365","NarrativeContent_67","8.3.4","<div></div>","SECTION 8.3.4"
"Suicidal Ideation and Behaviour Risk Monitoring","5750dc7b-ad9d-4f22-afad-73eb573d1f1f","NarrativeContent_68","8.3.5","<div></div>","SECTION 8.3.5"
"Adverse Events and Serious Adverse Events","e5b858d5-b319-4e1f-80ad-709aae27379a","NarrativeContent_69","8.4","<div></div>","SECTION 8.4"
"Definitions of AE and SAE","46a4e5b9-9ce7-49b6-aef3-3e68db228c41","NarrativeContent_70","8.4.1","<div></div>","SECTION 8.4.1"
"Time Period and Frequency for Collecting AE and SAE Information","0b339eb8-3f54-4425-9a03-ec462cb8e12f","NarrativeContent_71","8.4.2","<div></div>","SECTION 8.4.2"
"Identifying AEs and SAEs","4bea76ae-6ec5-4e5a-bee6-70823319060b","NarrativeContent_72","8.4.3","<div></div>","SECTION 8.4.3"
"Recording of AEs and SAEs","44d83525-2d70-4f83-b350-7195572c5330","NarrativeContent_73","8.4.4","<div></div>","SECTION 8.4.4"
"Follow-up of AEs and SAEs","f88b62b5-fe90-4378-baf9-3eb7fda63a60","NarrativeContent_74","8.4.5","<div></div>","SECTION 8.4.5"
"Reporting of SAEs","dc12e5ac-0d3c-44ac-898b-40b7c9b30dab","NarrativeContent_75","8.4.6","<div></div>","SECTION 8.4.6"
"Regulatory Reporting Requirements for SAEs","faf55423-de59-46cc-ba6f-9e46687be9b0","NarrativeContent_76","8.4.7","<div></div>","SECTION 8.4.7"
"Serious and Unexpected Adverse Reaction Reporting","e344be77-08e0-4d00-8eb6-d10a320c6864","NarrativeContent_77","8.4.8","<div></div>","SECTION 8.4.8"
"Adverse Events of Special Interest","3d4afd7c-7793-4b73-b55f-b25c0d61ed20","NarrativeContent_78","8.4.9","<div></div>","SECTION 8.4.9"
"Disease-related Events or Outcomes Not Qualifying as AEs or SAEs","69d6b2db-64c6-475a-b58a-57b437474359","NarrativeContent_79","8.4.10","<div></div>","SECTION 8.4.10"
"Pregnancy and Postpartum Information","70e3b035-f90c-46c6-a2b1-07a0064de84c","NarrativeContent_80","8.5","<div></div>","SECTION 8.5"
"Participants Who Become Pregnant During the Trial","b9ea2755-b958-418e-bcad-6e641e2cf670","NarrativeContent_81","8.5.1","<div></div>","SECTION 8.5.1"
"Participants Whose Partners Become Pregnant","f3d95159-e435-4ae4-9574-8b973259c588","NarrativeContent_82","8.5.2","<div></div>","SECTION 8.5.2"
"Medical Device Product Complaints for Drug/Device Combination Products","16476f20-8fa5-4506-a82f-df36ea7e0e73","NarrativeContent_83","8.6","<div></div>","SECTION 8.6"
"Definition of Medical Device Product Complaints","a654f2e2-dc2c-4412-8252-850530e5caff","NarrativeContent_84","8.6.1","<div></div>","SECTION 8.6.1"
"Recording of Medical Device Product Complaints","24162e3d-6832-4f98-8280-7f9e59b5ce5f","NarrativeContent_85","8.6.2","<div></div>","SECTION 8.6.2"
"Time Period and Frequency for Collecting Medical Device Product Complaints .","f31b5144-ce77-433f-bb74-480232e4c69b","NarrativeContent_86","8.6.3","<div></div>","SECTION 8.6.3"
"Follow-Up of Medical Device Product Complaints","21f5af89-d787-40af-b09b-1ba16323374b","NarrativeContent_87","8.6.4","<div></div>","SECTION 8.6.4"
"Regulatory Reporting Requirements for Medical Device Product Complaints","7f956b49-d60e-42e4-ad85-d0f84aaaaa44","NarrativeContent_88","8.6.5","<div></div>","SECTION 8.6.5"
"Pharmacokinetics","69ed2dc5-e639-4b1e-b61d-16c6f1ee8b8d","NarrativeContent_89","8.7","<div></div>","SECTION 8.7"
"Genetics","52637bb9-cff0-4963-b118-ccbe778872fb","NarrativeContent_90","8.8","<div></div>","SECTION 8.8"
"Biomarkers","663ded34-6f12-47a0-817e-fb9f1afa0261","NarrativeContent_91","8.9","<div></div>","SECTION 8.9"
"Immunogenicity Assessments","02435df3-d01b-497a-a49d-0ffab15def2f","NarrativeContent_92","8.1","<div></div>","SECTION 8.1"
"Medical Resource Utilisation and Health Economics","ffd7fee4-869f-4ee7-beeb-6f4289d2eb22","NarrativeContent_93","8.1.1","<div></div>","SECTION 8.1.1"
"STATISTICAL CONSIDERATIONS","5d037f01-f4a4-4665-adc3-c4c54b3c094b","NarrativeContent_94","9","<div></div>","SECTION 9"
"Analysis Sets","b8b5f55a-b1a1-46cd-886e-4ff433f96e7b","NarrativeContent_95","9.1","<div></div>","SECTION 9.1"
"Analyses Supporting Primary Objective(s)","c71d48f4-4146-4e0e-90e8-70b718540aee","NarrativeContent_96","9.2","<div></div>","SECTION 9.2"
"Statistical Model, Hypothesis, and Method of Analysis","4da6168d-8f15-42a9-aed1-c55604d75e5a","NarrativeContent_97","9.2.1","<div></div>","SECTION 9.2.1"
"Handling of Intercurrent Events of Primary Estimand(s)","71437985-4eda-4e0c-9f87-aa2c52c9a0e5","NarrativeContent_98","9.2.2","<div></div>","SECTION 9.2.2"
"Handling of Missing Data","c77a01a6-2858-4585-8074-82b3b5645e7b","NarrativeContent_99","9.2.3","<div></div>","SECTION 9.2.3"
"Sensitivity Analysis","fec78e9f-e571-45cc-ac1a-52a157a19adc","NarrativeContent_100","9.2.4","<div></div>","SECTION 9.2.4"
"Supplementary Analysis","c9614939-fb6f-4095-9e0d-b1207efd498f","NarrativeContent_101","9.2.5","<div></div>","SECTION 9.2.5"
"Analysis Supporting Secondary Objective(s)","f75d00ea-baef-499c-92b9-d8eb7f6f1020","NarrativeContent_102","9.3","<div></div>","SECTION 9.3"
"Analysis of Exploratory Objective(s)","86a636e2-498a-46aa-a9f9-766008a95d0e","NarrativeContent_103","9.4","<div></div>","SECTION 9.4"
"Safety Analyses","9dc2986f-34af-444a-a464-4c8ac29b1212","NarrativeContent_104","9.5","<div></div>","SECTION 9.5"
"Other Analyses","d1a2666d-c30a-4321-8e88-1db0cc5ce134","NarrativeContent_105","9.6","<div></div>","SECTION 9.6"
"Interim Analyses","1dbc56a6-edb0-42aa-899a-22a4e706092c","NarrativeContent_106","9.7","<div></div>","SECTION 9.7"
"Sample Size Determination","75daf05f-5c57-4910-aeda-9d78309739bc","NarrativeContent_107","9.8","<div></div>","SECTION 9.8"
"Protocol Deviations","f6f08214-b6c2-45a7-ba30-8ac9578e1789","NarrativeContent_108","9.9","<div></div>","SECTION 9.9"
"GENERAL CONSIDERATIONS: REGULATORY, ETHICAL, AND TRIAL OVERSIGHT","cd6fa972-f26e-4dd5-ba43-5633ef406df8","NarrativeContent_109","10","<div></div>","SECTION 10"
"Regulatory and Ethical Considerations","ecd29fba-91b6-4e82-8a12-e76b1e17210f","NarrativeContent_110","10.1","<div></div>","SECTION 10.1"
"Committees","ea47c7df-ef33-433d-af52-0460a00b9fe0","NarrativeContent_111","10.2","<div></div>","SECTION 10.2"
"Informed Consent Process","f9515481-ca74-45fa-83a3-27de80b421db","NarrativeContent_112","10.3","<div></div>","SECTION 10.3"
"Data Protection","8b3995f4-dae7-49c9-933e-0c7f2df2ca75","NarrativeContent_113","10.4","<div></div>","SECTION 10.4"
"Early Site Closure or Trial Termination","a99a01e6-aecc-410c-92a3-00b5b8fb106e","NarrativeContent_114","10.5","<div></div>","SECTION 10.5"
"GENERAL CONSIDERATIONS: RISK MANAGEMENT AND QUALITY ASSURANCE","d301a8be-b4a7-45f4-a712-497dfc218754","NarrativeContent_115","11","<div></div>","SECTION 11"
"Quality Tolerance Limits","1e1c63ee-a483-48b1-8848-2811c67f5e21","NarrativeContent_116","11.1","<div></div>","SECTION 11.1"
"Data Quality Assurance","e51b38ed-735c-4f0c-9dfd-8a576a102beb","NarrativeContent_117","11.2","<div></div>","SECTION 11.2"
"Source Data","7cca0781-80fc-49e4-a05f-89fedae292ad","NarrativeContent_118","11.3","<div></div>","SECTION 11.3"
"APPENDIX: ADVERSE EVENTS AND SERIOUS ADVERSE EVENTS - DEFINITIONS, SEVERITY, AND CAUSALITY","de81ae2c-57f9-45bb-9112-a4527f4d184e","NarrativeContent_119","12","<div></div>","SECTION 12"
"Further Details and Clarifications on the AE Definition","a9f5ebf6-de6a-456c-bf99-8102704a81e3","NarrativeContent_120","12.1","<div></div>","SECTION 12.1"
"Further Details and Clarifications on the SAE Definition","f480872e-1f8b-436b-af55-810a81b98a0e","NarrativeContent_121","12.2","<div></div>","SECTION 12.2"
"Severity","4f0c873d-c6a7-420a-bac0-1d7554577c85","NarrativeContent_122","12.3","<div></div>","SECTION 12.3"
"Causality","30d7adea-704c-4c25-8076-37c708715f4c","NarrativeContent_123","12.4","<div></div>","SECTION 12.4"
"APPENDIX: DEFINITIONS AND SUPPORTING OPERATIONAL DETAILS","3eca802a-5d92-4b5a-a0bc-333831f5d5dc","NarrativeContent_124","13","<div></div>","SECTION 13"
"Contraception and Pregnancy Testing","4e3142b9-cada-4cba-8359-c145a534bbff","NarrativeContent_125","13.1","<div></div>","SECTION 13.1"
"Definitions Related to Childbearing Potential","dc029f37-95e5-4d97-ad8b-6da6ea80de8f","NarrativeContent_126","13.1.1","<div></div>","SECTION 13.1.1"
"Contraception","a4674c90-b282-474b-9f1a-0abfbce26ac0","NarrativeContent_127","13.1.2","<div></div>","SECTION 13.1.2"
"Pregnancy Testing","b0990ba0-8c68-4e5c-8d4b-2f141d847fa0","NarrativeContent_128","13.1.3","<div></div>","SECTION 13.1.3"
"Clinical Laboratory Tests","5bde0fc1-8a1e-4d54-aa86-848d7bc75b4d","NarrativeContent_129","13.2","<div></div>","SECTION 13.2"
"Country/Region-Specific Differences","68b378a7-578f-47fd-9b33-1e9f4ec28d1f","NarrativeContent_130","13.3","<div></div>","SECTION 13.3"
"Prior Protocol Amendments","5fe2639f-4493-4a1c-a15b-ab4ea80548dc","NarrativeContent_131","13.4","<div></div>","SECTION 13.4"
"APPENDIX: GLOSSARY OF TERMS","7ad873ed-7977-4512-884e-5a070326f253","NarrativeContent_132","14","<div></div>","SECTION 14"
"APPENDIX: REFERENCES","ab7c7887-4167-4429-98df-66d870e2d2cf","NarrativeContent_133","15","<div></div>","SECTION 15"
